"Original Line","Latitude","Longitude","StandardCivicNumber","StandardAddress","StandardCity","StandardStateorProvinceAbbrv","PostalZip","Confidence"
"394b2749-98dc-4e33-aec3-ecabcc548a45,Breite Str. 29, 23769 Fehmarn, Germany","54.43583","11.19713","50","Breite Strasse","Fehmarn","DE","23769","0.5"
"16ccb3b1-c8bb-44f7-9def-655cdfb5c46d,Bachgasse 20a, 94405 Landau, Germany","49.19712","8.11430","6","Bachgasse","Landau","DE, DE","76829","0.5"
"9b2aaf7a-b63a-4063-88ee-dc4f44993b1a,Willy-Brandt-Allee 31a, 23554 L�beck, Germany","53.87228","10.67866","45","Willy-Brandt-Allee","Lübeck","DE, DE","23554","0.6"
"5eb84fa7-f614-4426-a944-44986dd9db12,Annakirchstrasse 63, 41063 Monchengladbach, Germany","51.20507","6.41187","63","Annakirchstrasse","Mönchengladbach","DE, DE","41063","0.6"
"b4870e5f-a937-41b3-a521-ce1c07012f30,Osterland 15, 31832 Springe, Germany","52.23938","9.66046","15","Osterland","Springe","DE, DE","","0.6"
"aa9fcc0c-c566-4e0c-8d86-2465f6876075,Marburger Str. 14, 10789 Berlin, Germany","52.50256","13.33686","14","Marburger Straße","Berlin","DE, DE","10789","0.4"
"e3f83d7c-d8d7-402a-9208-00a254b2771a,Holteistr. 18, 10245 Berlin, Germany","52.50922","13.46716","18","Holteistraße","Berlin","DE","10245","0.3"
"8b266bb2-c7a4-46c7-8f3a-3f9ce3b33392,Lise-Meitner-Stra�e 6, 24223 Schwentinental, Germany","54.29066","10.22664","6","Lise-Meitner-Strasse","Schwentinental","DE","24223","0.7"
"a8d572b3-1e5a-468e-a0a1-a7f99b860b4f,Oldenburger Str. 66, 26676 Elisabethfehn, Germany","53.12626","7.74265","","","Elisabethfehn","DE","","0.133333333333333"
"c9bdb0f6-b146-4d17-8370-6e616895c394,Oggauer Strasse 25, 7071 Rust, Germany","48.26471","7.72734","","","Rust","DE","","0.1"
"cd715243-bd91-429d-b278-1c62be40047c,Wilhelm-Raabe-Stra�e 11, 38315 Schladen, Germany","52.00542","10.52279","","","Schladen","DE","","0.1"
"23b9f6e1-d166-4c68-8689-1125df21b519,Alte Poststr. 7, 27404 Zeven, Germany","53.29593","9.27543","2","Alte Poststrasse","Zeven","DE","27404","0.6"
"09897066-7888-4a78-813c-c73cd66f8411,Wupperstra�e, 40219 D�sseldorf, Germany","51.21501","6.7576","6","Wupperstrasse","Düsseldorf","DE, DE","40219","0.7"
"bb048fdb-c770-48e0-8656-fde169b09708,Magdeburger Allee 129, 99086 Erfurt, Germany","50.99503","11.02549","129","Magdeburger Allee","Erfurt","DE, DE","99086","0.7"
"631fc6fd-aae4-442d-afe5-de171e927374,Walpodenstra�e 1, 55116 Mainz, Germany","49.99761","8.26592","2","Walpodenstrasse","Mainz","DE, DE","55116","0.7"
"fb5f4663-7e41-49d1-b053-b296438a2009,Hafenstr. 1, 26506 Norden-Norddeich, Germany","53.62105","7.15784","1","Hafenstraße","Norden","DE, DE","","0.4"
"15586de0-9bc8-4fb8-8704-dba11d0232bb,Hardenbergstr. 20, 10623 Berlin, Germany","52.50701","13.32989","20","Hardenbergstraße","Berlin","DE, DE","10623","0.4"
"32e28303-103d-4476-b1c7-a73a7655603b,Kronenstra�e 1b, 66111 Saarbr�cken, Germany","49.23196","6.99699","14","Kronenstrasse","Saarbrücken","DE","66111","0.6"
"2cdc2506-7b30-412e-80cf-8772795bfa9a,Badestra�e 7c, 26506 Norden-Norddeich, Germany","53.60775","7.14821","","","Norden-Norddeich","DE","","0.2"
"593d40fc-4c26-4e4d-96ee-7b4ba3343715,Scheidterstrasse 12, 66125 Saarbr�cken, Germany","49.23893","7.01028","12","Scheidter Strasse","Saarbrücken","DE","66123","0.6"
"cd510d1d-cf54-4529-bc7c-7b1dc41a7c09,G�ttingstra�e, 38106 Braunschweig, Germany","52.27448","10.53491","","Gottingstrasse","Braunschweig","DE","","0.3"
"9ffa742e-b7ae-4f98-a36d-be9b212b6d72,Tuckermannstr. 19, 38118 Braunschweig, Germany","52.264","10.50181","19","Tuckermannstraße","Braunschweig","DE, DE","38118","0.5"
"f3a903b6-4c46-4535-983b-1b45ec625723,Albrecht-D�rer-Stra�e 1, 82008 Unterhaching, Germany","48.06519","11.61424","3","Albrecht-Durer-Strasse","Unterhaching","DE, DE","82008","0.8"
"3ece5840-78b0-4100-ba9b-8a2a610457bd,Gladbecker Stra�e 231, 46240 Bottrop, Germany","51.54278","6.93405","231","Gladbecker Strasse","Bottrop","DE, DE","46240","0.6"
"e67ea232-4c33-45a1-b45d-50b21dece679,Steinmarner Stra�e 82-84, 27476 Cuxhaven, Germany","53.88563","8.66219","91","Steinmarner Strasse","Cuxhaven","DE, DE","27476","0.6"
"4277ca56-1f5b-4563-adfc-25c5794ae896,Gutenbergstrasse 5, 07743 Jena, Germany","50.92228","11.59376","","","Jena","DE","","0.0666666666666667"
"ab5f987a-016d-4dbe-8652-17893a20c09a,Via Nova 80, 7017 Flims-Dorf, Germany","51.42551","7.23236","","","Dorf","DE","","0.0666666666666667"
"48cefb0f-0d68-47bb-9c36-354e617b00cc,Mathildenstr 5, 80336 M�nchen, Germany","48.14080","11.63660","","München","München","DE","81929","0.25"
"91c7a4d7-62ab-4e5f-be84-74a677260dc2,Kohlenmarkt 1, 93047 Regensburg, Germany","49.01980","12.09493","","Kohlenmarkt","Regensburg","DE","93047","0.3"
"ab3669b1-2675-4c0e-831e-8ad15901660e,Schwabenstr. 6, 78628 Rottweil, Germany","48.16785","8.68774","1","Schwabenstraße","Rottweil","DE, DE","","0.4"
"a60df41d-bed9-4979-b018-70fbc49feb85,Osteinstr. 1, 55118 Mainz Neustadt, Germany","49.34624","8.17637","","Neustadt Demeta","Neustadt","DE","","0.2"
"747b7123-3a81-47fa-8b77-223563284bba,Nordh�user Stra�e 44, 99706 Sondershausen, Germany","51.37525","10.85838","49","Nordhäuser Strasse","Sondershausen","DE","99706","0.7"
"82fdb967-7ad5-4798-b704-124afe10f192,Vierlandenstr. 15, 21029 Hamburg, Germany","53.48749","10.21088","15","Vierlandenstraße","Hamburg","DE, DE","21029","0.4"
"7396f880-9b97-4ea6-ac4a-f8572ac85ed0,Marktplatz 3, 85072 Eichst�tt, Germany","48.89252","11.18347","3","Marktplatz","Eichstätt","DE, DE","85072","0.6"
"0d385e98-4ac7-4303-a995-8760032d2e7a,Burgkmairstr.38, 80686 M�nchen, Germany","48.14080","11.63660","","München","München","DE","81929","0.25"
"22e98ea4-d45e-4b09-97eb-e39226b93b27,Torstra�e 114, 10119 Berlin, Germany","52.52954","13.40257","114","TORSTRASSE","Berlin","DE","10119","0.5"
"12406763-a3da-4f97-8330-7b67f8763e5d,Rheinstr. 14, 26382 Wilhelmshaven, Germany","53.5161","8.1344","14","Rheinstraße","Wilhelmshaven","DE, DE","26382","0.4"
"d07da162-6331-4774-9e22-a0a946a09110,Dessauerstr.24, 45886 Gelsenkirchen, Germany","51.50249","7.10886","24","Dessauerstraße","Gelsenkirchen","DE, DE","45886","0.6"
"b678c41e-a9b8-44d3-802b-8148c0e06fa7,Quellenstrasse 33, 66121 Saarbr�cken, Germany","49.23002","7.02881","33","Quellenstrasse","Saarbrücken","DE","66121","0.7"
"2260b052-04f9-4801-b36f-32ec17f13e6a,Am Rehmenfeld 82, 27404 Zeven, Germany","53.29471","9.25804","63","Am Rehmenfeld","Zeven","DE, DE","27404","0.6"
"4e3805f0-632d-4baa-af35-efafc7886ea9,Einsteinstra�e 28, 81675 M�nchen, Germany","48.10871","11.44887","4","Einsteinstrasse","München","DE, DE","","0.6"
"b45119f4-a497-4a8e-8982-29f99b885a85,Reitzendorfer Str. 51, 01324 Dresden, Germany","51.05212","13.86675","","Reitzendorfer Strasse","Dresden","DE","1324","0.35"
"f8b0bdba-3eef-4110-81ac-b397d91a5838,Hansaallee 321, 40549 D�sseldorf, Germany","51.24129","6.72631","320","Hansaallee","Düsseldorf","DE, DE","40547","0.6"
"0e0c29db-e6b6-4c57-887f-b2404cb4ab92,Altenberg-Dom-Str. 115, 51467 Bergisch Gladbach, Germany","51.01419","7.0792","115","Altenberger-Dom-Straße","Bergisch Gladbach","DE, DE","51467","0.5"
"80541028-4d71-41ff-9cb8-bb1aa994d475,D�sseldorfer Stra�e 67, 51379 Leverkusen, Germany","51.06973","7.00034","67","Dusseldorfer Strasse","Leverkusen","DE, DE","51379","0.7"
"3ebb3188-24f1-43a3-8a44-276440fc3595,Preystra�e 8, 22303 Hamburg, Germany","53.58223","10.01261","8","PREYSTRASSE","Hamburg","DE, DE","","0.5"
"08e78a6f-4733-41f8-9d5c-c759d17126e5,In der Hiel 14a, 54518 Gladbach, Germany","49.93474","6.77256","","In Der Hiel","Gladbach","DE","","0.3"
"888975f7-98c1-49a9-900e-45335837bbd0,Marktplatz 6, 66424 HOMBURG, Germany","49.32145","7.34055","6","Marktplatz","Homburg","DE, DE","66424","0.5"
"c41d5c8d-6c7f-4aa2-827d-b2790e9ec5e3,Pabststrasse 12, 99423 Weimar, Germany","50.97920","11.32488","","","Weimar","DE","","0.0666666666666667"
"e82663b1-b598-4f28-8e57-9bebad1ed3b2,Arminiusstr. 2-4, 10551 Berlin, Germany","52.52747","13.33854","2","ARMINIUSSTRASSE","Berlin","DE","10551","0.3"
"f6e92218-2111-4309-93b7-859aa3408a4f,Meyerstr. 22, 27404 Zeven, Germany","53.29676","9.27474","22","Meyerstraße","Zeven","DE, DE","27404","0.3"
"fef071bb-b100-414a-bb02-4e0848d4db9a,Haffstra�e 33, 17419 Dargen, Germany","53.88558","14.06435","19","Haffstrasse","Dargen","DE","17419","0.6"
"b175013a-2947-4c15-b0ea-472a6ec94ed1,Alexanderstr. 6, 58097 Hagen, Germany","51.34174","7.48555","","Hagen","Hagen","DE","","0.25"
"813d762d-df6e-457b-ae4b-80b5591f22d5,Kornblumenweg 2, 27404 Heeslingen, Germany","53.31758","9.34753","","Kornblumenweg","Heeslingen","DE","","0.25"
"4f295226-19d4-4383-9f19-cd52cb91da10,Hermannstrasse 2, 28857 Syke, Germany","52.91358","8.82874","","Hermannstrasse","Syke","DE","","0.25"
"7ada9684-7b74-42f9-9a59-ae4f9377618b,Burgstr. 3, 49808 Lingen, Germany","52.52216","7.31785","3","Burgstraße","Lingen","DE, DE","49808","0.3"
"7ed2eb9b-9ec1-4775-a042-5e7a7805a94f,Sch�llbach 1-5, 37308 Heilbad Heiligenstadt, Germany","51.37702","10.13436","","Schollbach","Heilbad Heiligenstadt","DE","37308","0.35"
"e9662255-d5c2-424b-a553-c938d9675697,Germaniastr. 13, 34119 Kassel, Germany","51.3142","9.46937","13","Germaniastraße","Kassel","DE, DE","34119","0.4"
"2f298b3d-4622-4163-9934-bb76f8612d5e,Taschenmacherstra�e 1-3, 23556 L�beck, Germany","53.86738","10.61207","","Taschenmacherstrasse","Lübeck","DE","","0.25"
"badcc1b6-3be0-4e7d-86fc-5731ca28bb4c,Dortmunder Str. 3, 48155 M�nster, Germany","48.95081","12.57454","","Münster","Münster","DE","","0.25"
"56922794-3036-4301-86de-dbe7e3ea7420,Marlene-Dietrich-Str. 11, 89231 Neu-Ulm, Germany","48.38342","10.00559","11","Marlene-Dietrich-Straße","Neu-Ulm","DE, DE","89231","0.5"
"4cd2a963-ec9b-4ad5-ad90-cc68fcee87f8,Bahnhofsplatz 1a, 65549 Limburg, Germany","50.38519","8.06163","3","Bahnhofsplatz","Limburg","DE, DE","65549","0.6"
"06c538b5-7cbc-4fa1-963b-824998d42f71,Kienitzer Stra�e 93, 12049 Berlin, Germany","52.47757","13.43761","06","KIENITZER STRASSE","Berlin","DE","12049","0.6"
"5c5d1c1c-445e-4208-90e3-148397feff42,Hindenburgstrasse 5-7, 57072 Siegen, Germany","50.87645","8.01790","3","Hindenburgstrasse","Siegen","DE, DE","57072","0.7"
"ba79b9f5-e430-4f58-a4f7-c252fabf0fc3,Jakobsstra�e 5, 06618 Naumburg, Germany","51.15224","11.81021","","Naumburg","Naumburg","DE","","0.25"
"b6fa84f5-8f16-4094-8899-a88f83f82c00,Wormser Stra�e 85, 55276 Oppenheim, Germany","49.84415","8.35199","162","Wormser Strasse","Oppenheim","DE, DE","55276","0.6"
"c777ef7c-55ef-40ba-b662-cf20f50b4c25,Magdeburger Allee 136, 99086 Erfurt, Germany","50.99758","11.02674","136","Magdeburger Allee","Erfurt","DE, DE","99086","0.7"
"aef02076-b464-49f6-b905-8bbca993aadb,Marktstra�e 30, 26382 Wilhelmshaven, Germany","53.52023","8.11222","65","Marktstrasse","Wilhelmshaven","DE, DE","26382","0.6"
"a8d6b82e-61e6-421b-bfb7-222f59dc740f,Krausplatz 6, 53332 Bornheim - Sechtem, Germany","50.78858","6.95298","6","Krausplatz","Bornheim","DE, DE","53332","0.6"
"7194eb0c-f5b9-4e13-b8c0-e4259010518d,Hufelandstr. 10, 10407 Berlin, Germany","52.53231","13.43074","10","Hufelandstraße","Berlin","DE","10407","0.4"
"57796788-d306-40f4-8d82-aa910ce2b19d,Schlossstra�e 10-15, 12163 Berlin Steglitz, Germany","52.51633","13.29583","10","SCHLOSSSTRASSE","Berlin","DE","14059","0.6"
"41eb6991-8515-4a5d-bd6e-f7fc1886dc6d,Reinsburgstr. 59, 70178 Stuttgart, Germany","48.76874","9.16146","59","Reinsburgstraße","Stuttgart","DE, DE","70178","0.4"
"c018b3d9-7290-4fed-ba0e-edfb61642d35,Gr�nberger Str 87, 10245 Berlin, Germany","52.51105","13.46198","87","Grünberger Strasse","Berlin","DE","10245","0.6"
"1d658048-65df-4b63-b554-142fe778caed,Bergelchen Ort, 44339 Dortmund, Germany","51.57167","7.46201","1","Bergelchen-Ort","Dortmund","DE, DE","44339","0.4"
"4e248720-9f96-48a1-a092-30652394578f,Sandstra�e 3, 57072 Siegen, Germany","50.87501","8.02013","3","Sandstrasse","Siegen","DE, DE","57072","0.5"
"154ddc00-8043-448c-8bda-f5dc09b693bc,Schivelbeiner str 8, 10439 Berlin, Germany","52.551","13.41147","8","SCHIVELBEINER STRASSE","Berlin","DE","10439","0.4"
"bce1a9ee-d7fa-40fe-81c2-c1934fb8a76b,Markt 5, 47877 Willich, Germany","51.26327","6.54954","5","Markt","Willich","NW, DE","47877","0.5"
"285812f0-9516-499d-aee7-be2a34b338b4,Schirmgasse 264, 84028 Landshut, Germany","48.53514","12.15159","264","Schirmgasse","Landshut","DE, DE","","0.6"
"c3e29033-598f-45c2-a490-675ae96b6744,Eberswalder Str. 35, 10437 Berlin, Germany","52.54088","13.40676","","Eberswalder Strasse","Berlin","DE","10437","0.3"
"53586af2-b286-4c4f-8eb1-2532a2cea5f2,Im Hauel 13, 4147 Aesch, Switzerland","47.4854562","7.6011159","","Im Hauel","Aesch","CH","10437","0.3"
"5ab11f01-7355-44f4-9002-8fe0cf634a81,Burggasse 51, 1070 Wien, Austria","48.204026","16.348548","","Burggasse","Wien","AT","10437","0.3"
